id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_helpdesk_ticket_manager,helpdesk.ticket.manager,model_aagam_helpdesk_ticket,group_helpdesk_ticket_admin,1,1,1,1
access_helpdesk_ticket_stage_manager,helpdesk.ticket.stage.manager,model_aagam_helpdesk_stage,group_helpdesk_ticket_admin,1,1,1,1
access_helpdesk_ticket_team_manager,helpdesk.ticket.team.manager,model_aagam_helpdesk_ticket_team,group_helpdesk_ticket_admin,1,1,1,1
ir_model_access_helpdesk_ticket_type_manager,helpdesk_ticket_type_group_manager,model_aagam_helpdesk_ticket_type,group_helpdesk_ticket_admin,1,1,1,1
access_aagam_helpdesk_ticket_category_manager,aagam.helpdesk.ticket.category.manager,model_aagam_helpdesk_ticket_category,group_helpdesk_ticket_admin,1,1,1,1
access_aagam_helpdesk_ticket_tag_manager,aagam.helpdesk.ticket.tag.manager,model_aagam_helpdesk_ticket_tag,group_helpdesk_ticket_admin,1,1,1,1
access_aagam_helpdesk_ticket_sla_policy,aagam.helpdesk.ticket.sla.policy.manager,model_aagam_helpdesk_ticket_sla_policy,group_helpdesk_ticket_admin,1,1,1,1

access_helpdesk_ticket_user,helpdesk.ticket.user,model_aagam_helpdesk_ticket,group_helpdesk_ticket_manager,1,1,1,0
ir_model_access_helpdesk_ticket_type_user,helpdesk_ticket_type_group_user,model_aagam_helpdesk_ticket_type,group_helpdesk_ticket_manager,1,0,0,0
access_helpdesk_ticket_team_manager,access_helpdesk_ticket_team_manager,model_aagam_helpdesk_ticket_team,group_helpdesk_ticket_manager,1,1,1,0
access_helpdesk_ticket_team_admin,access_helpdesk_ticket_team_admin,model_aagam_helpdesk_ticket_team,group_helpdesk_ticket_admin,1,1,1,1
access_helpdesk_ticket_team_users,access_helpdesk_ticket_team_users,model_aagam_helpdesk_ticket_team,group_helpdesk_ticket_users,1,0,0,0
access_aagam_helpdesk_ticket_category_user,aagam.helpdesk.ticket.category.user,model_aagam_helpdesk_ticket_category,base.group_user,1,0,0,0
access_aagam_helpdesk_ticket_tag_user,aagam.helpdesk.ticket.tag.user,model_aagam_helpdesk_ticket_tag,base.group_user,1,0,0,0

access_helpdesk_ticket_user_personal,helpdesk.ticket.user.personal,model_aagam_helpdesk_ticket,group_helpdesk_ticket_users,1,1,1,0
access_helpdesk_sla_status,helpdesk.sla.status,model_helpdesk_sla_status,group_helpdesk_ticket_users,1,0,0,0


access_helpdesk_ticket_portal,helpdesk.ticket.portal,model_aagam_helpdesk_ticket,base.group_portal,1,0,0,0
access_helpdesk_ticket_stage_portal,helpdesk.ticket.stage.portal,model_aagam_helpdesk_stage,base.group_portal,1,0,0,0
access_aagam_helpdesk_ticket_category_portal,aagam.helpdesk.ticket.category.portal,model_aagam_helpdesk_ticket_category,base.group_portal,1,0,0,0

access_helpdesk_ticket_stage_user,helpdesk.ticket.stage.user,model_aagam_helpdesk_stage,base.group_user,1,0,0,0
access_helpdesk_ticket_team_user,helpdesk.ticket.team.user,model_aagam_helpdesk_ticket_team,base.group_user,1,0,0,0
access_helpdesk_ticket_invoice,helpdesk.ticket.invoice,model_helpdesk_ticket_invoice,base.group_user,1,1,1,1


access_helpdesk_ticket_stage_public,helpdesk.ticket.stage.public,model_aagam_helpdesk_stage,base.group_public,1,1,0,0
access_aagam_helpdesk_ticket_category_public,aagam.helpdesk.ticket.category.public,model_aagam_helpdesk_ticket_category,base.group_public,1,0,0,0

access_aagam_helpdesk_channel_manager,aagam.helpdesk.channel.manager,model_aagam_helpdesk_channel,group_helpdesk_ticket_admin,1,1,1,1
access_aagam_helpdesk_channel_user,aagam.helpdesk.channel.user,model_aagam_helpdesk_channel,base.group_user,1,0,0,0
